,acousticness,danceability,energy,instrumentalness,loudness,speechiness,tempo,genre
0,0.85,0.0964,0.797,8.38e-06,-7.429,0.136,99.615,Jazz
1,0.773,0.0352,0.581,0.0,-8.466,0.432,94.093,Jazz
2,0.824,0.0362,0.733,0.0,-5.474,0.0613,97.972,Classical
3,0.562,0.0168,0.83,0.0,-7.296,0.45,178.686,Hip-Hop
4,0.739,0.24,0.75,0.0,-5.056,0.339,93.331,Hip-Hop
5,0.82,0.443,0.809,0.00175,-6.759,0.251,83.011,Jazz
6,0.862,0.0455,0.648,0.0,-7.401,0.251,98.012,Jazz
7,0.816,0.16,0.775,0.00031,-3.323,0.234,93.431,Jazz
8,0.479,0.57,0.549,0.0235,-10.551,0.373,180.985,Hip-Hop
9,0.51,0.0738,0.931,0.0,-3.302,0.347,201.936,Hip-Hop
10,0.906,0.00864,0.623,4.19e-06,-6.711,0.303,99.498,Jazz
11,0.782,0.148,0.589,0.0,-4.827,0.189,90.438,Jazz
12,0.763,0.0146,0.786,0.0114,-6.472,0.229,93.857,Jazz
13,0.754,0.0287,0.785,0.00144,-8.178,0.18,94.123,Jazz
14,0.814,0.097,0.481,3.83e-05,-5.183,0.245,96.252,Jazz
15,0.795,0.112,0.6,0.000171,-14.004,0.341,101.78,Jazz
16,0.612,0.0137,0.659,0.0,-6.995,0.406,99.137,Hip-Hop
17,0.761,0.0135,0.899,0.0,-3.09,0.183,95.027,Jazz
18,0.922,0.0281,0.909,0.0,-2.429,0.27,95.295,Jazz
19,0.901,0.145,0.697,0.0,-3.439,0.28,93.941,Jazz
20,0.934,0.0516,0.459,0.0,-7.654,0.189,103.04,Jazz
21,0.848,0.173,0.666,0.000699,-6.547,0.274,96.662,Jazz
22,0.897,0.0291,0.611,0.186,-10.489,0.211,102.304,Jazz
23,0.879,0.0474,0.564,9.43e-06,-7.682,0.247,93.908,Jazz
24,0.798,0.33,0.744,0.000106,-5.328,0.136,82.356,Jazz
25,0.792,0.18,0.744,0.0,-7.18,0.241,120.985,Jazz
26,0.849,0.304,0.521,1.65e-06,-12.999,0.216,95.265,Jazz
27,0.549,0.0285,0.853,0.000296,-4.293,0.188,94.695,Jazz
28,0.889,0.47,0.818,0.0,-4.639,0.253,96.063,Jazz
29,0.813,0.125,0.703,1.26e-06,-5.077,0.268,94.828,Jazz
30,0.924,0.0827,0.74,0.0,-1.299,0.0774,133.974,Classical
31,0.845,0.0128,0.884,2.1e-06,-4.506,0.0759,104.536,Rock
32,0.801,0.00253,0.908,0.000655,-6.554,0.221,87.279,Jazz
33,0.681,0.137,0.505,0.0,-11.709,0.138,89.953,Jazz
34,0.665,0.0394,0.91,0.0,-4.682,0.223,84.099,Jazz
35,0.794,0.124,0.95,7.71e-05,-8.78,0.294,94.984,Jazz
36,0.759,0.0903,0.756,2.36e-06,-8.145,0.266,87.059,Jazz
37,0.52,0.272,0.847,0.0,-5.3,0.427,177.371,Hip-Hop
38,0.692,0.000136,0.833,1.98e-05,-3.974,0.0492,96.814,Rock
39,0.817,0.0318,0.552,7.01e-06,-10.8,0.385,102.011,Jazz
40,0.607,0.209,0.422,0.0,-13.364,0.499,130.47,Hip-Hop
41,0.826,0.199,0.566,0.0,-10.747,0.311,99.131,Jazz
42,0.873,0.03,0.719,0.0,-5.948,0.248,93.281,Jazz
43,0.854,0.0113,0.71,8.72e-05,-6.32,0.0793,106.894,Classical
44,0.934,0.031,0.735,8.6e-06,-6.668,0.251,101.368,Jazz
45,0.711,0.0175,0.62,0.0,-10.174,0.212,179.817,Jazz
46,0.614,0.00776,0.543,3.28e-05,-7.178,0.374,178.422,Jazz
47,0.855,0.0101,0.798,0.000615,-4.018,0.237,90.429,Jazz
48,0.753,0.0285,0.749,0.0,-6.132,0.316,93.79,Jazz
49,0.886,0.207,0.512,0.0,-11.825,0.237,93.997,Jazz
50,0.647,0.0655,0.514,0.0,-10.05,0.0593,79.974,Classical
51,0.724,0.0164,0.853,0.0,-3.895,0.283,170.51,Jazz
52,0.591,0.00832,0.855,5.87e-05,-8.339,0.339,136.734,Jazz
53,0.737,0.00556,0.89,0.00171,-8.443,0.158,105.848,Jazz
54,0.622,0.141,0.913,2.71e-05,-3.701,0.462,92.222,Hip-Hop
55,0.846,0.156,0.416,9.34e-06,-13.767,0.118,96.188,Classical
56,0.889,0.0854,0.466,7.37e-06,-10.74,0.36,100.17,Jazz
57,0.831,0.256,0.682,0.0,-5.697,0.238,91.771,Jazz
58,0.836,0.00569,0.728,0.000819,-12.058,0.234,100.842,Jazz
59,0.755,0.115,0.459,0.0,-12.84,0.358,98.454,Jazz
60,0.859,0.0193,0.75,0.0,-8.325,0.303,98.691,Jazz
61,0.785,0.0417,0.479,3.5e-05,-10.247,0.362,87.691,Jazz
62,0.777,0.179,0.957,0.0,-3.201,0.319,105.756,Jazz
63,0.671,0.0338,0.737,0.00344,-5.131,0.108,90.519,Rock
64,0.843,0.127,0.7,0.0,-3.249,0.26,95.05,Jazz
65,0.842,0.127,0.831,0.0,-7.072,0.242,92.053,Jazz
66,0.709,0.0114,0.874,0.0,-4.522,0.193,88.546,Jazz
67,0.803,0.0012,0.784,0.000161,-5.97,0.198,90.185,Jazz
68,0.794,0.0289,0.88,2.52e-05,-9.77,0.162,115.666,Jazz
69,0.783,0.0969,0.633,0.000994,-6.983,0.291,100.428,Jazz
70,0.772,0.223,0.821,0.0,-0.14,0.25,91.921,Jazz
71,0.894,0.0279,0.698,3.56e-06,-8.264,0.275,98.104,Jazz
72,0.88,0.0564,0.577,1.02e-06,-8.093,0.302,90.991,Jazz
73,0.586,0.354,0.795,0.0,-8.71,0.258,94.101,Hip-Hop
74,0.913,0.0096,0.6,0.0,-8.446,0.202,103.268,Jazz
75,0.801,0.00575,0.699,0.0,-8.18,0.279,94.605,Jazz
76,0.677,0.0455,0.539,1.84e-06,-14.439,0.063,95.116,Classical
77,0.898,0.0711,0.92,5.92e-05,-7.859,0.0636,114.343,Rock
78,0.939,0.0915,0.675,0.0,-7.232,0.211,96.918,Jazz
79,0.875,0.0227,0.745,2.37e-06,-5.878,0.269,95.201,Jazz
80,0.791,0.0314,0.759,0.674,-7.378,0.129,102.382,Jazz
81,0.707,0.017,0.525,0.000162,-7.356,0.302,200.753,Jazz
82,0.802,0.14,0.785,0.0,-4.781,0.207,99.998,Jazz
83,0.876,0.16,0.647,0.0,-3.917,0.28,86.993,Jazz
84,0.835,0.38,0.456,0.00359,-10.195,0.266,101.889,Jazz
85,0.78,0.43,0.575,0.0,-7.247,0.273,84.492,Jazz
86,0.764,0.0398,0.705,0.0005,-7.39,0.279,88.357,Jazz
87,0.958,0.00385,0.334,1.07e-06,-8.172,0.345,105.93,Jazz
88,0.711,0.0273,0.717,0.0,-8.4,0.343,100.106,Jazz
89,0.496,0.0266,0.589,0.0,-5.962,0.447,71.63,Hip-Hop
90,0.543,0.000985,0.7,0.0,-6.979,0.345,80.636,Jazz
91,0.698,0.159,0.818,0.0,-8.07,0.398,99.236,Hip-Hop
92,0.697,0.0844,0.793,0.0,-4.699,0.323,89.767,Jazz
93,0.617,0.00331,0.462,0.0,-5.311,0.49,80.845,Hip-Hop
94,0.594,0.0906,0.831,0.0,-2.966,0.41,78.35,Hip-Hop
95,0.782,0.138,0.789,0.00401,-4.077,0.478,94.811,Hip-Hop
96,0.88,0.0657,0.502,0.0,-8.196,0.683,91.103,Hip-Hop
97,0.81,0.071,0.692,0.0,-5.136,0.393,51.451,Jazz
98,0.55,0.0536,0.88,1.27e-06,-4.845,0.339,124.274,Hip-Hop
99,0.937,0.22,0.611,3.78e-06,-4.631,0.204,100.957,Jazz
100,0.639,0.982,0.269,0.12,-11.435,0.0698,124.866,Jazz
101,0.488,0.963,0.124,0.333,-13.038,0.0404,66.105,Jazz
102,0.511,0.809,0.193,2.17e-05,-15.148,0.0439,116.348,Jazz
103,0.605,0.253,0.376,0.207,-14.978,0.0322,131.927,Classical
104,0.417,0.971,0.0644,0.000134,-19.687,0.0359,113.713,Jazz
105,0.45,0.938,0.154,4.37e-06,-14.485,0.0373,110.666,Jazz
106,0.461,0.988,0.0546,0.208,-18.982,0.0362,128.91,Jazz
107,0.262,0.613,0.356,0.0,-8.031,0.0303,174.176,Rock
108,0.395,0.935,0.121,0.397,-23.427,0.0327,114.521,Jazz
109,0.634,0.709,0.327,0.0131,-9.703,0.0551,80.825,Jazz
110,0.626,0.934,0.152,6.05e-05,-14.182,0.0405,82.174,Jazz
111,0.45,0.796,0.285,0.0,-10.087,0.0414,117.494,Jazz
112,0.573,0.713,0.247,5.64e-05,-19.282,0.0627,138.234,Jazz
113,0.224,0.976,0.214,0.00094,-14.455,0.0348,83.906,Jazz
114,0.389,0.92,0.145,0.876,-22.965,0.0301,99.541,Jazz
115,0.543,0.805,0.133,0.00135,-16.846,0.1,171.493,Jazz
116,0.558,0.805,0.231,0.0,-11.436,0.0812,73.103,Jazz
117,0.749,0.655,0.152,0.000254,-16.745,0.0493,101.779,Jazz
118,0.541,0.727,0.607,0.442,-8.435,0.0438,104.96,Jazz
119,0.573,0.84,0.275,0.0,-10.684,0.0534,140.9,Jazz
120,0.496,0.927,0.127,7.07e-05,-14.211,0.0382,74.746,Jazz
121,0.593,0.986,0.103,0.6,-14.961,0.081,66.283,Jazz
122,0.703,0.815,0.187,0.000492,-16.273,0.0676,126.164,Jazz
123,0.435,0.768,0.499,0.107,-8.576,0.0317,121.924,Rock
124,0.425,0.955,0.0469,0.0,-18.612,0.0354,135.335,Jazz
125,0.419,0.987,0.0284,0.586,-24.09,0.0357,71.502,Jazz
126,0.781,0.947,0.106,0.0835,-17.396,0.0584,113.528,Jazz
127,0.319,0.987,0.157,0.849,-19.728,0.0368,191.259,Jazz
128,0.71,0.867,0.318,0.00038,-8.948,0.0432,126.05,Jazz
129,0.716,0.879,0.133,0.0,-15.846,0.0421,62.14,Jazz
130,0.413,0.977,0.0552,0.00091,-18.538,0.0346,107.842,Jazz
131,0.564,0.958,0.097,0.0588,-16.442,0.038,132.653,Jazz
132,0.303,0.974,0.175,1.32e-06,-14.203,0.0378,168.743,Jazz
133,0.608,0.86,0.387,0.662,-20.157,0.0411,91.489,Jazz
134,0.147,0.965,0.215,0.000928,-14.594,0.0346,171.46,Jazz
135,0.27,0.973,0.688,0.884,-16.305,0.0547,75.845,Jazz
136,0.503,0.673,0.344,0.381,-19.024,0.0369,108.489,Jazz
137,0.652,0.99,0.171,0.864,-16.1,0.0569,118.883,Jazz
138,0.561,0.873,0.346,0.399,-12.596,0.0409,93.689,Jazz
139,0.497,0.978,0.153,0.809,-12.65,0.0407,100.222,Jazz
140,0.476,0.89,0.273,0.9,-17.457,0.0334,117.779,Jazz
141,0.499,0.716,0.434,0.0,-11.48,0.0735,119.134,Jazz
142,0.462,0.984,0.15,0.000902,-13.531,0.0522,98.66,Jazz
143,0.476,0.955,0.0794,0.872,-19.166,0.0365,103.181,Jazz
144,0.589,0.75,0.386,0.0,-8.013,0.0441,142.371,Rock
145,0.444,0.66,0.339,0.103,-16.936,0.0418,142.112,Jazz
146,0.493,0.537,0.295,0.241,-15.536,0.0489,99.579,Jazz
147,0.655,0.573,0.31,0.0,-13.4,0.0866,121.999,Jazz
148,0.437,0.84,0.0857,0.641,-18.129,0.0384,73.161,Jazz
149,0.632,0.766,0.202,0.0,-13.068,0.0587,134.298,Jazz
150,0.442,0.922,0.033,0.000171,-23.063,0.041,103.34,Jazz
151,0.405,0.97,0.0277,0.535,-21.897,0.033,51.059,Jazz
152,0.478,0.993,0.0294,0.948,-25.319,0.0453,124.308,Jazz
153,0.662,0.532,0.331,0.000125,-12.712,0.0581,120.228,Jazz
154,0.465,0.41,0.35,0.279,-12.977,0.0403,93.336,Jazz
155,0.484,0.558,0.635,0.0,-7.109,0.043,99.308,Rock
156,0.492,0.673,0.583,2.38e-06,-9.927,0.19,73.64,Hip-Hop
157,0.356,0.704,0.324,0.0025,-8.699,0.0289,88.861,Rock
158,0.654,0.702,0.334,0.714,-12.662,0.0521,81.544,Jazz
159,0.496,0.779,0.634,0.402,-10.328,0.0364,93.357,Jazz
160,0.443,0.913,0.104,0.0,-17.042,0.101,76.497,Jazz
161,0.641,0.867,0.14,0.00166,-16.79,0.039,129.318,Jazz
162,0.215,0.822,0.247,7.5e-05,-15.11,0.0354,86.391,Jazz
163,0.588,0.978,0.0387,0.823,-17.944,0.06,83.4,Jazz
164,0.542,0.907,0.32,0.649,-9.975,0.0387,116.648,Jazz
165,0.624,0.627,0.383,5.44e-06,-10.561,0.0633,117.526,Jazz
166,0.5,0.769,0.208,0.496,-14.235,0.0743,180.852,Jazz
167,0.516,0.966,0.101,3.89e-05,-12.753,0.0513,137.832,Jazz
168,0.623,0.451,0.403,1.13e-05,-11.121,0.0426,93.911,Jazz
169,0.483,0.939,0.186,0.873,-21.824,0.0409,150.87,Jazz
170,0.529,0.883,0.0582,0.125,-19.131,0.0617,93.486,Jazz
171,0.365,0.921,0.136,0.0,-12.42,0.0436,64.212,Jazz
172,0.659,0.976,0.113,0.88,-16.756,0.0569,95.063,Jazz
173,0.358,0.991,0.452,0.864,-13.02,0.0347,166.973,Jazz
174,0.476,0.769,0.251,0.774,-13.854,0.0278,98.833,Jazz
175,0.564,0.794,0.305,0.0983,-14.224,0.063,115.739,Jazz
176,0.529,0.99,0.0367,0.31,-21.63,0.0515,140.296,Jazz
177,0.203,0.985,0.0186,0.377,-24.277,0.0408,76.591,Jazz
178,0.664,0.388,0.422,0.000107,-11.738,0.0552,89.263,Jazz
179,0.5,0.272,0.284,0.0432,-15.59,0.0404,93.724,Classical
180,0.504,0.972,0.0644,4.36e-06,-14.754,0.0408,106.994,Jazz
181,0.636,0.864,0.181,0.00251,-17.511,0.0456,84.203,Jazz
182,0.578,0.813,0.351,0.0,-12.432,0.101,122.712,Jazz
183,0.438,0.941,0.00756,0.00643,-26.44,0.0382,133.32,Jazz
184,0.455,0.986,0.106,0.0,-14.086,0.0422,66.807,Jazz
185,0.373,0.818,0.302,0.835,-20.358,0.0376,86.925,Jazz
186,0.402,0.128,0.409,0.000568,-13.95,0.0363,130.681,Classical
187,0.531,0.911,0.366,0.88,-11.697,0.0496,81.867,Jazz
188,0.698,0.861,0.0926,0.49,-20.716,0.05,81.187,Jazz
189,0.425,0.951,0.0429,0.0184,-24.86,0.0408,96.097,Jazz
190,0.761,0.944,0.103,0.0,-16.964,0.0416,114.044,Jazz
191,0.203,0.952,0.306,0.000307,-12.366,0.0344,76.905,Jazz
192,0.438,0.973,0.0172,0.557,-23.66,0.0384,100.989,Jazz
193,0.539,0.967,0.0678,0.168,-18.039,0.0468,124.105,Jazz
194,0.477,0.732,0.733,0.0756,-8.301,0.0682,120.42,Rock
195,0.589,0.631,0.184,0.0,-12.282,0.049,98.365,Jazz
196,0.653,0.874,0.0518,1.94e-06,-19.594,0.0359,96.591,Jazz
197,0.418,0.912,0.227,0.822,-15.537,0.0379,103.586,Jazz
198,0.47,0.912,0.144,0.000118,-12.824,0.0365,84.787,Jazz
199,0.279,0.939,0.129,0.000229,-14.595,0.0326,59.991,Jazz
200,0.345,0.976,0.0534,0.892,-24.109,0.03,143.742,Jazz
201,0.145,0.921,0.126,0.784,-14.125,0.0359,66.381,Jazz
